  107 base-pairs
...     1 T-A ...
    1.0000     0.0004    -0.0000  # x-axis
   -0.0004     1.0000     0.0000  # y-axis
    0.0000     0.0000     1.0000  # z-axis
...    15 A-T ...
    0.0002     0.0012     0.0021  # origin
    1.0000    -0.0003    -0.0015  # x-axis
    0.0003     1.0000     0.0004  # y-axis
    0.0015    -0.0004     1.0000  # z-axis
...    16 A-T ...
   -0.0471    -0.2305     3.2223  # origin
    0.7997     0.5762     0.1688  # x-axis
   -0.5855     0.8106     0.0073  # y-axis
   -0.1326    -0.1047     0.9856  # z-axis
...    17 A-T ...
   -0.4357    -0.6612     6.8134  # origin
    0.4379     0.8803     0.1822  # x-axis
   -0.8945     0.4470    -0.0101  # y-axis
   -0.0904    -0.1586     0.9832  # z-axis
...    18 A-T ...
   -0.6617    -1.1243     9.8642  # origin
   -0.0059     0.9846     0.1745  # x-axis
   -0.9991     0.0016    -0.0429  # y-axis
   -0.0425    -0.1746     0.9837  # z-axis
...    19 A-T ...
   -1.2304    -1.7671    13.2906  # origin
   -0.5224     0.8484     0.0861  # x-axis
   -0.8307    -0.4835    -0.2760  # y-axis
   -0.1926    -0.2157     0.9573  # z-axis
...    20 A-T ...
   -2.0360    -2.7091    16.7717  # origin
   -0.9109     0.4043    -0.0825  # x-axis
   -0.3656    -0.8835    -0.2929  # y-axis
   -0.1913    -0.2367     0.9526  # z-axis
...    21 A-T ...
   -2.7379    -3.6729    19.9601  # origin
   -0.9604    -0.1239    -0.2497  # x-axis
    0.1919    -0.9436    -0.2699  # y-axis
   -0.2022    -0.3071     0.9300  # z-axis
...    22 A-T ...
   -3.4352    -4.5677    23.1021  # origin
   -0.6790    -0.5571    -0.4781  # x-axis
    0.6337    -0.7736     0.0016  # y-axis
   -0.3708    -0.3019     0.8783  # z-axis
...    23 A-T ...
   -4.8033    -5.6395    26.1401  # origin
   -0.1793    -0.8893    -0.4208  # x-axis
    0.9057    -0.3162     0.2822  # y-axis
   -0.3840    -0.3305     0.8622  # z-axis
...    24 A-T ...
   -6.0958    -6.6347    28.9703  # origin
    0.2728    -0.9259    -0.2612  # x-axis
    0.8876     0.1376     0.4395  # y-axis
   -0.3710    -0.3517     0.8594  # z-axis
...    25 A-T ...
   -7.7093    -7.9373    31.7992  # origin
    0.7436    -0.6686     0.0103  # x-axis
    0.5449     0.6148     0.5702  # y-axis
   -0.3875    -0.4184     0.8214  # z-axis
...    26 A-T ...
   -9.3483    -9.2322    34.5933  # origin
    0.9080    -0.2117     0.3615  # x-axis
    0.0134     0.8772     0.4800  # y-axis
   -0.4187    -0.4310     0.7993  # z-axis
...    27 A-T ...
  -10.5967   -10.8444    37.2047  # origin
    0.7086     0.4004     0.5810  # x-axis
   -0.6144     0.7551     0.2289  # y-axis
   -0.3470    -0.5192     0.7811  # z-axis
...    28 A-T ...
  -11.5372   -12.3602    39.9776  # origin
    0.3243     0.7110     0.6240  # x-axis
   -0.8889     0.4546    -0.0560  # y-axis
   -0.3235    -0.5365     0.7794  # z-axis
...    29 A-T ...
  -12.5257   -14.3279    42.6495  # origin
   -0.2380     0.8125     0.5321  # x-axis
   -0.9422    -0.0602    -0.3296  # y-axis
   -0.2358    -0.5799     0.7799  # z-axis
...    30 A-T ...
  -13.1985   -16.3031    45.1080  # origin
   -0.7616     0.5964     0.2536  # x-axis
   -0.6144    -0.5402    -0.5751  # y-axis
   -0.2060    -0.5938     0.7778  # z-axis
...    31 A-T ...
  -13.6861   -18.4510    47.6973  # origin
   -0.9949     0.0943    -0.0363  # x-axis
   -0.0445    -0.7311    -0.6809  # y-axis
   -0.0908    -0.6758     0.7315  # z-axis
...    32 A-T ...
  -14.0249   -21.1246    50.2694  # origin
   -0.8345    -0.3820    -0.3971  # x-axis
    0.5507    -0.5546    -0.6239  # y-axis
    0.0181    -0.7393     0.6732  # z-axis
...    33 A-T ...
  -14.2357   -23.7406    52.3381  # origin
   -0.4052    -0.4892    -0.7723  # x-axis
    0.9101    -0.2961    -0.2900  # y-axis
   -0.0869    -0.8204     0.5652  # z-axis
...    34 A-T ...
  -14.5491   -26.6819    53.7850  # origin
    0.0761    -0.3990    -0.9138  # x-axis
    0.9870    -0.1002     0.1259  # y-axis
   -0.1418    -0.9114     0.3862  # z-axis
...    35 A-T ...
  -14.8377   -29.8085    55.0595  # origin
    0.5529    -0.3386    -0.7614  # x-axis
    0.8108     0.0076     0.5853  # y-axis
   -0.1924    -0.9409     0.2788  # z-axis
...    36 A-T ...
  -15.6060   -33.0259    55.6983  # origin
    0.8946    -0.3272    -0.3045  # x-axis
    0.3724     0.1689     0.9126  # y-axis
   -0.2471    -0.9297     0.2730  # z-axis
...    37 A-T ...
  -16.3480   -36.2911    56.4866  # origin
    0.9298    -0.0960     0.3554  # x-axis
   -0.3314     0.2021     0.9216  # y-axis
   -0.1603    -0.9746     0.1561  # z-axis
...    38 A-T ...
  -16.7809   -39.5993    56.9569  # origin
    0.6384     0.0976     0.7635  # x-axis
   -0.7654     0.1851     0.6163  # y-axis
   -0.0812    -0.9779     0.1929  # z-axis
...    39 A-T ...
  -16.8871   -42.7691    57.4683  # origin
    0.1805     0.1300     0.9750  # x-axis
   -0.9830     0.0580     0.1742  # y-axis
   -0.0339    -0.9898     0.1382  # z-axis
...    40 A-T ...
  -17.2715   -46.0847    57.9013  # origin
   -0.3287     0.1632     0.9302  # x-axis
   -0.9346     0.0853    -0.3452  # y-axis
   -0.1357    -0.9829     0.1245  # z-axis
...    41 A-T ...
  -17.7318   -49.3452    58.1223  # origin
   -0.8235     0.0950     0.5593  # x-axis
   -0.5602     0.0189    -0.8281  # y-axis
   -0.0893    -0.9953     0.0377  # z-axis
...    42 A-T ...
  -17.8931   -52.7750    58.3666  # origin
   -0.9953     0.0969     0.0058  # x-axis
   -0.0144    -0.0890    -0.9959  # y-axis
   -0.0960    -0.9913     0.0899  # z-axis
...    43 A-T ...
  -18.3513   -56.1014    58.7202  # origin
   -0.8852    -0.0155    -0.4649  # x-axis
    0.4633    -0.1178    -0.8783  # y-axis
   -0.0412    -0.9929     0.1115  # z-axis
...    44 A-T ...
  -18.4894   -59.2378    59.1619  # origin
   -0.3480    -0.0571    -0.9357  # x-axis
    0.9357     0.0410    -0.3505  # y-axis
    0.0584    -0.9975     0.0392  # z-axis
...    45 A-T ...
  -18.4927   -62.7763    59.0145  # origin
    0.1638     0.1248    -0.9786  # x-axis
    0.9865    -0.0189     0.1627  # y-axis
    0.0018    -0.9920    -0.1262  # z-axis
...    46 A-T ...
  -18.6294   -66.2876    58.5012  # origin
    0.6650     0.0274    -0.7463  # x-axis
    0.7448    -0.0977     0.6601  # y-axis
   -0.0549    -0.9948    -0.0854  # z-axis
...    47 A-T ...
  -18.9563   -69.8157    58.8133  # origin
    0.9514    -0.0836    -0.2964  # x-axis
    0.3024     0.0719     0.9505  # y-axis
   -0.0581    -0.9939     0.0937  # z-axis
...    48 A-T ...
  -19.1440   -73.1438    59.3020  # origin
    0.9176     0.0059     0.3975  # x-axis
   -0.3958     0.1085     0.9119  # y-axis
   -0.0378    -0.9941     0.1019  # z-axis
...    49 A-T ...
  -18.9058   -76.3750    59.5699  # origin
    0.5018     0.1374     0.8540  # x-axis
   -0.8600    -0.0263     0.5096  # y-axis
    0.0925    -0.9902     0.1049  # z-axis
...    50 A-T ...
  -18.8618   -79.7131    59.8852  # origin
   -0.0357     0.1150     0.9927  # x-axis
   -0.9953    -0.0934    -0.0250  # y-axis
    0.0899    -0.9890     0.1178  # z-axis
...    51 A-T ...
  -18.5200   -83.2347    60.3004  # origin
   -0.6082    -0.0309     0.7932  # x-axis
   -0.7919    -0.0449    -0.6090  # y-axis
    0.0545    -0.9985     0.0028  # z-axis
...    52 A-T ...
  -18.1125   -86.5961    60.0722  # origin
   -0.9481    -0.0061     0.3180  # x-axis
   -0.3175     0.0740    -0.9454  # y-axis
   -0.0178    -0.9972    -0.0721  # z-axis
...    53 A-T ...
  -18.2871   -90.0194    59.5781  # origin
   -0.9697     0.0556    -0.2381  # x-axis
    0.2425     0.0950    -0.9655  # y-axis
   -0.0311    -0.9939    -0.1056  # z-axis
...    54 A-T ...
  -18.4259   -93.3513    59.1364  # origin
   -0.6565     0.1538    -0.7385  # x-axis
    0.7514     0.0477    -0.6581  # y-axis
   -0.0660    -0.9870    -0.1469  # z-axis
...    55 A-T ...
  -18.6068   -96.6584    58.6273  # origin
   -0.1282     0.0690    -0.9893  # x-axis
    0.9903     0.0631    -0.1240  # y-axis
    0.0539    -0.9956    -0.0764  # z-axis
...    56 A-T ...
  -18.4285   -99.8099    58.4313  # origin
    0.5291     0.1171    -0.8405  # x-axis
    0.8288     0.1414     0.5414  # y-axis
    0.1823    -0.9830    -0.0222  # z-axis
...    57 A-T ...
  -17.6658  -103.2792    58.6798  # origin
    0.9450     0.1519    -0.2896  # x-axis
    0.2694     0.1403     0.9528  # y-axis
    0.1853    -0.9784     0.0917  # z-axis
...    58 A-T ...
  -16.7051  -106.5982    59.1240  # origin
    0.9368     0.1734     0.3039  # x-axis
   -0.3216     0.0849     0.9431  # y-axis
    0.1377    -0.9812     0.1353  # z-axis
...    59 A-T ...
  -16.1987  -109.7912    59.9316  # origin
    0.5627     0.3417     0.7527  # x-axis
   -0.8150     0.0768     0.5744  # y-axis
    0.1385    -0.9367     0.3217  # z-axis
...    60 A-T ...
  -15.8135  -112.9769    60.7192  # origin
    0.0179     0.1148     0.9932  # x-axis
   -0.9822    -0.1837     0.0389  # y-axis
    0.1869    -0.9763     0.1095  # z-axis
...    61 A-T ...
  -15.2717  -116.2307    61.4999  # origin
   -0.4950     0.0808     0.8651  # x-axis
   -0.8592    -0.1941    -0.4735  # y-axis
    0.1297    -0.9776     0.1655  # z-axis
...    62 A-T ...
  -14.6453  -119.5558    62.0327  # origin
   -0.8532    -0.0308     0.5207  # x-axis
   -0.5130    -0.1315    -0.8483  # y-axis
    0.0946    -0.9908     0.0963  # z-axis
...    63 A-T ...
  -14.2675  -122.9561    62.2737  # origin
   -0.9799    -0.1958    -0.0393  # x-axis
    0.0258     0.0711    -0.9971  # y-axis
    0.1980    -0.9781    -0.0646  # z-axis
...    64 A-T ...
  -13.8140  -126.1939    62.0321  # origin
   -0.7979    -0.0897    -0.5960  # x-axis
    0.5831     0.1355    -0.8010  # y-axis
    0.1526    -0.9867    -0.0558  # z-axis
...    65 A-T ...
  -13.4684  -129.8128    61.6366  # origin
   -0.3803     0.0758    -0.9218  # x-axis
    0.9137     0.1855    -0.3617  # y-axis
    0.1435    -0.9797    -0.1398  # z-axis
...    66 A-T ...
  -12.8105  -132.8747    60.7940  # origin
    0.2649     0.2369    -0.9347  # x-axis
    0.9439     0.1343     0.3016  # y-axis
    0.1970    -0.9622    -0.1880  # z-axis
...    67 A-T ...
  -13.0765  -136.1889    59.2884  # origin
    0.7818     0.3355    -0.5255  # x-axis
    0.5843    -0.1001     0.8053  # y-axis
    0.2176    -0.9367    -0.2743  # z-axis
...    68 A-T ...
  -12.8228  -138.8192    58.0784  # origin
    0.9026     0.3962    -0.1684  # x-axis
    0.2727    -0.2235     0.9358  # y-axis
    0.3331    -0.8906    -0.3097  # z-axis
...    69 A-T ...
   -8.4810  -145.7392    55.8127  # origin
    0.3491     0.5178     0.7810  # x-axis
    0.1709    -0.8546     0.4903  # y-axis
    0.9214    -0.0377    -0.3868  # z-axis
...    70 A-T ...
   -5.3553  -145.0691    55.7371  # origin
    0.2424     0.1738     0.9545  # x-axis
   -0.0551    -0.9798     0.1924  # y-axis
    0.9686    -0.0992    -0.2280  # z-axis
...    71 A-T ...
   -2.4208  -145.5259    55.2094  # origin
    0.1527    -0.3138     0.9371  # x-axis
   -0.0461    -0.9495    -0.3104  # y-axis
    0.9872     0.0042    -0.1594  # z-axis
...    72 A-T ...
    0.9883  -146.0580    54.7302  # origin
   -0.0114    -0.7771     0.6292  # x-axis
   -0.1173    -0.6239    -0.7727  # y-axis
    0.9930    -0.0826    -0.0840  # z-axis
...    73 A-T ...
    4.5305  -145.7406    55.3254  # origin
   -0.1199    -0.9602     0.2524  # x-axis
   -0.0135    -0.2526    -0.9675  # y-axis
    0.9927    -0.1194     0.0173  # z-axis
...    74 A-T ...
    8.2053  -145.6191    55.3030  # origin
   -0.2685    -0.8412    -0.4694  # x-axis
   -0.0014     0.4877    -0.8730  # y-axis
    0.9633    -0.2337    -0.1321  # z-axis
...    75 A-T ...
   11.0461  -146.6940    53.5391  # origin
   -0.2724    -0.4245    -0.8635  # x-axis
    0.2550     0.8335    -0.4901  # y-axis
    0.9278    -0.3537    -0.1188  # z-axis
...    76 A-T ...
   14.0164  -147.1419    52.7279  # origin
   -0.2329     0.0789    -0.9693  # x-axis
    0.2640     0.9644     0.0151  # y-axis
    0.9360    -0.2524    -0.2455  # z-axis
...    77 A-T ...
   16.8613  -148.3499    52.0741  # origin
   -0.1917     0.4432    -0.8757  # x-axis
    0.4237     0.8422     0.3334  # y-axis
    0.8853    -0.3071    -0.3493  # z-axis
...    78 A-T ...
   23.4679  -143.8941    48.9675  # origin
   -0.8600     0.5091     0.0351  # x-axis
    0.2541     0.3675     0.8946  # y-axis
    0.4426     0.7783    -0.4454  # z-axis
...    79 A-T ...
   24.9801  -141.6093    47.8050  # origin
   -0.6900     0.5100     0.5136  # x-axis
    0.6570     0.1436     0.7401  # y-axis
    0.3037     0.8481    -0.4342  # z-axis
...    80 A-T ...
   25.1301  -138.6636    46.6132  # origin
   -0.2705     0.4784     0.8354  # x-axis
    0.8955    -0.1936     0.4008  # y-axis
    0.3535     0.8565    -0.3761  # z-axis
...    81 A-T ...
   26.2869  -136.0307    45.0681  # origin
    0.2524     0.3968     0.8825  # x-axis
    0.8812    -0.4711    -0.0402  # y-axis
    0.3998     0.7878    -0.4686  # z-axis
...    82 A-T ...
   27.6474  -133.4166    43.2213  # origin
    0.6573     0.1209     0.7439  # x-axis
    0.6530    -0.5842    -0.4820  # y-axis
    0.3763     0.8025    -0.4630  # z-axis
...    83 A-T ...
   28.8412  -130.9868    41.3731  # origin
    0.8975    -0.1616     0.4104  # x-axis
    0.2236    -0.6353    -0.7392  # y-axis
    0.3802     0.7551    -0.5341  # z-axis
...    84 A-T ...
   29.7382  -128.2915    39.8217  # origin
    0.9236    -0.3548    -0.1450  # x-axis
   -0.2777    -0.3589    -0.8911  # y-axis
    0.2641     0.8633    -0.4300  # z-axis
...    85 A-T ...
   30.4286  -125.1754    38.1167  # origin
    0.5798    -0.5002    -0.6432  # x-axis
   -0.7997    -0.1979    -0.5669  # y-axis
    0.1563     0.8430    -0.5147  # z-axis
...    86 A-T ...
   30.8708  -122.1591    36.2716  # origin
    0.0171    -0.4938    -0.8694  # x-axis
   -0.9996     0.0102    -0.0254  # y-axis
    0.0214     0.8695    -0.4934  # z-axis
...    87 A-T ...
   30.9603  -119.1954    34.6623  # origin
   -0.6137    -0.4045    -0.6781  # x-axis
   -0.7890     0.3461     0.5076  # y-axis
    0.0293     0.8465    -0.5316  # z-axis
...    88 A-T ...
   31.1938  -116.3741    32.9243  # origin
   -0.9620    -0.1185    -0.2460  # x-axis
   -0.2718     0.5025     0.8207  # y-axis
    0.0263     0.8564    -0.5156  # z-axis
...    89 A-T ...
   31.4114  -113.5394    31.2019  # origin
   -0.9389     0.2004     0.2799  # x-axis
    0.3436     0.5959     0.7258  # y-axis
   -0.0213     0.7776    -0.6284  # z-axis
...    90 A-T ...
   31.2915  -110.9575    28.9283  # origin
   -0.5466     0.5795     0.6046  # x-axis
    0.8372     0.3611     0.4107  # y-axis
    0.0197     0.7306    -0.6825  # z-axis
...    91 A-T ...
   31.2044  -108.4741    26.7050  # origin
    0.0623     0.5872     0.8070  # x-axis
    0.9965     0.0084    -0.0830  # y-axis
   -0.0555     0.8094    -0.5846  # z-axis
...    92 A-T ...
   30.8666  -106.0608    24.5498  # origin
    0.6364     0.5727     0.5168  # x-axis
    0.7612    -0.3576    -0.5410  # y-axis
   -0.1250     0.7377    -0.6635  # z-axis
...    93 A-T ...
   29.9580  -103.4344    22.3683  # origin
    0.8400     0.5410     0.0423  # x-axis
    0.3972    -0.5600    -0.7270  # y-axis
   -0.3696     0.6275    -0.6853  # z-axis
...    94 T-A ...
   29.9368  -103.4077    22.3240  # origin
    0.8394     0.5419     0.0412  # x-axis
    0.3968    -0.5593    -0.7278  # y-axis
   -0.3713     0.6273    -0.6846  # z-axis
...    95 G-C ...
   27.7715  -100.9567    20.7720  # origin
    0.8230     0.1967    -0.5329  # x-axis
   -0.1536    -0.8261    -0.5421  # y-axis
   -0.5469     0.5280    -0.6497  # z-axis
...    96 T-A ...
   25.7565   -97.9781    20.0260  # origin
    0.5386    -0.2100    -0.8160  # x-axis
   -0.5198    -0.8450    -0.1257  # y-axis
   -0.6631     0.4918    -0.5642  # z-axis
...    97 G-C ...
   23.8364   -95.8060    18.4349  # origin
    0.0878    -0.6998    -0.7089  # x-axis
   -0.7174    -0.5382     0.4424  # y-axis
   -0.6911     0.4697    -0.5493  # z-axis
...    98 A-T ...
   22.5213   -94.0106    16.1147  # origin
   -0.3840    -0.8193    -0.4257  # x-axis
   -0.6639    -0.0754     0.7440  # y-axis
   -0.6417     0.5684    -0.5150  # z-axis
...    99 G-C ...
   20.4964   -92.9970    14.0461  # origin
   -0.7690    -0.6392    -0.0117  # x-axis
   -0.3033     0.3487     0.8868  # y-axis
   -0.5628     0.6855    -0.4620  # z-axis
...   100 C-G ...
   19.4885   -90.7112    12.0338  # origin
   -0.8896    -0.2423     0.3870  # x-axis
    0.0741     0.7598     0.6460  # y-axis
   -0.4506     0.6033    -0.6580  # z-axis
...   101 G-C ...
   15.2517   -87.1161    11.1578  # origin
   -0.0244    -0.5040     0.8633  # x-axis
    0.1784     0.8475     0.4999  # y-axis
   -0.9836     0.1663     0.0692  # z-axis
...   102 C-G ...
   12.2522   -86.5194    11.9899  # origin
    0.0549     0.0501     0.9972  # x-axis
    0.3733     0.9253    -0.0670  # y-axis
   -0.9261     0.3760     0.0321  # z-axis
...   103 T-A ...
    9.2804   -86.2609    11.1837  # origin
    0.1295     0.5996     0.7898  # x-axis
    0.3027     0.7346    -0.6073  # y-axis
   -0.9442     0.3177    -0.0864  # z-axis
...   104 C-G ...
    6.0460   -85.9935    11.4644  # origin
    0.1805     0.9234     0.3389  # x-axis
    0.2640     0.2864    -0.9210  # y-axis
   -0.9475     0.2557    -0.1921  # z-axis
...   105 A-T ...
    2.9995   -84.8540    11.4870  # origin
    0.2920     0.8987    -0.3271  # x-axis
    0.0649    -0.3599    -0.9307  # y-axis
   -0.9542     0.2505    -0.1634  # z-axis
...   106 C-G ...
    0.0730   -82.5201    11.8867  # origin
    0.1320     0.6032    -0.7866  # x-axis
   -0.0930    -0.7825    -0.6156  # y-axis
   -0.9869     0.1544    -0.0472  # z-axis
...   107 A-T ...
   -3.0286   -81.0055    12.0839  # origin
   -0.1175    -0.0204    -0.9929  # x-axis
   -0.0862    -0.9958     0.0306  # y-axis
   -0.9893     0.0891     0.1153  # z-axis
