  107 base-pairs
...     1 T-A ...
    0.1397     0.5030     0.8529  # z-axis
...    20 A-T ...
   -0.2849    10.4735    17.5530  # origin
   -0.8142    -0.3091    -0.4915  # x-axis
   -0.5037    -0.0448     0.8627  # y-axis
   -0.2887     0.9500    -0.1192  # z-axis
...    21 A-T ...
   -1.7097    13.0522    17.0205  # origin
   -0.8873    -0.4195    -0.1917  # x-axis
   -0.1939    -0.0378     0.9803  # y-axis
   -0.4185     0.9069    -0.0478  # z-axis
...    22 A-T ...
   -3.0617    15.6923    17.1380  # origin
   -0.8473    -0.4216     0.3230  # x-axis
    0.2146     0.2846     0.9343  # y-axis
   -0.4858     0.8610    -0.1507  # z-axis
...    23 A-T ...
   -4.5634    18.7593    16.8405  # origin
   -0.5662    -0.2698     0.7788  # x-axis
    0.6713     0.3973     0.6257  # y-axis
   -0.4782     0.8771    -0.0438  # z-axis
...    24 A-T ...
   -7.6254    20.8868    16.8668  # origin
   -0.1485    -0.1963     0.9692  # x-axis
    0.8663     0.4469     0.2232  # y-axis
   -0.4770     0.8728     0.1037  # z-axis
...    25 A-T ...
   -9.8584    24.0347    17.2322  # origin
    0.5453     0.1071     0.8313  # x-axis
    0.6705     0.5394    -0.5093  # y-axis
   -0.5030     0.8352     0.2224  # z-axis
...    26 A-T ...
  -10.9217    27.3278    17.8438  # origin
    0.9072     0.2377     0.3470  # x-axis
    0.2252     0.4221    -0.8781  # y-axis
   -0.3552     0.8748     0.3294  # z-axis
...    27 A-T ...
  -11.6495    29.9452    18.7389  # origin
    0.9259     0.3587    -0.1183  # x-axis
   -0.2040     0.2114    -0.9559  # y-axis
   -0.3179     0.9092     0.2689  # z-axis
...    28 A-T ...
  -13.1397    32.3435    20.0186  # origin
    0.8199     0.3492    -0.4537  # x-axis
   -0.5342     0.1813    -0.8257  # y-axis
   -0.2061     0.9194     0.3352  # z-axis
...    29 A-T ...
  -13.9246    39.1410    15.0721  # origin
    0.2463    -0.7081    -0.6618  # x-axis
   -0.9607    -0.0882    -0.2631  # y-axis
    0.1280     0.7006    -0.7020  # z-axis
...    30 A-T ...
  -13.2628    41.0701    12.7803  # origin
   -0.1911    -0.6903    -0.6979  # x-axis
   -0.9696     0.2434     0.0248  # y-axis
    0.1527     0.6814    -0.7158  # z-axis
...    31 A-T ...
  -12.4474    43.6390    11.2842  # origin
   -0.7105    -0.4433    -0.5465  # x-axis
   -0.6980     0.5422     0.4677  # y-axis
    0.0890     0.7138    -0.6947  # z-axis
...    32 A-T ...
  -12.3306    45.7763     9.1233  # origin
   -0.9913    -0.1299    -0.0189  # x-axis
   -0.1057     0.7045     0.7018  # y-axis
   -0.0778     0.6978    -0.7121  # z-axis
...    33 A-T ...
  -12.4556    48.3160     6.8467  # origin
   -0.8409     0.4026     0.3617  # x-axis
    0.5381     0.5515     0.6373  # y-axis
    0.0571     0.7306    -0.6804  # z-axis
...    34 A-T ...
  -11.9143    50.7163     4.5006  # origin
   -0.3970     0.7048     0.5880  # x-axis
    0.8854     0.1252     0.4477  # y-axis
    0.2419     0.6983    -0.6737  # z-axis
...    35 A-T ...
  -11.4467    52.6191     2.1009  # origin
    0.2327     0.7115     0.6630  # x-axis
    0.9579    -0.2855    -0.0299  # y-axis
    0.1681     0.6421    -0.7480  # z-axis
...    36 A-T ...
  -11.0883    54.4554    -0.3700  # origin
    0.8292     0.3277     0.4529  # x-axis
    0.5102    -0.7746    -0.3737  # y-axis
    0.2283     0.5409    -0.8095  # z-axis
...    37 A-T ...
  -10.5158    56.0519    -3.2644  # origin
    0.9962    -0.0068     0.0869  # x-axis
    0.0343    -0.8861    -0.4622  # y-axis
    0.0801     0.4635    -0.8825  # z-axis
...    38 A-T ...
  -10.5823    57.6246    -6.2216  # origin
    0.8751    -0.4314    -0.2191  # x-axis
   -0.4836    -0.7655    -0.4245  # y-axis
    0.0154     0.4774    -0.8785  # z-axis
...    39 A-T ...
  -10.3770    59.1223    -9.5242  # origin
    0.2924    -0.8466    -0.4448  # x-axis
   -0.9563    -0.2622    -0.1296  # y-axis
   -0.0069     0.4632    -0.8862  # z-axis
...    40 A-T ...
  -10.3022    60.6909   -12.7561  # origin
   -0.3049    -0.8558    -0.4179  # x-axis
   -0.9518     0.2893     0.1019  # y-axis
    0.0337     0.4289    -0.9027  # z-axis
...    41 A-T ...
  -10.2817    62.2073   -15.6542  # origin
   -0.6963    -0.6442    -0.3166  # x-axis
   -0.7156     0.5893     0.3750  # y-axis
   -0.0550     0.4877    -0.8713  # z-axis
...    42 A-T ...
  -10.6385    63.7465   -18.8289  # origin
   -0.9954    -0.0722     0.0631  # x-axis
   -0.0389     0.9060     0.4215  # y-axis
   -0.0876     0.4171    -0.9046  # z-axis
...    43 A-T ...
  -10.9989    65.2995   -21.9343  # origin
   -0.8257     0.4454     0.3462  # x-axis
    0.5403     0.8009     0.2582  # y-axis
   -0.1623     0.4003    -0.9019  # z-axis
...    44 A-T ...
  -11.8667    66.5065   -24.9245  # origin
   -0.4114     0.7815     0.4690  # x-axis
    0.8457     0.5192    -0.1233  # y-axis
   -0.3398     0.3460    -0.8745  # z-axis
...    45 A-T ...
  -12.9027    67.7604   -27.8471  # origin
    0.1810     0.8896     0.4193  # x-axis
    0.9149     0.0041    -0.4036  # y-axis
   -0.3608     0.4567    -0.8132  # z-axis
...    46 A-T ...
  -14.0928    69.5239   -30.7581  # origin
    0.6657     0.7102     0.2291  # x-axis
    0.7130    -0.5147    -0.4761  # y-axis
   -0.2202     0.4803    -0.8490  # z-axis
...    47 A-T ...
  -14.8700    71.0834   -33.6294  # origin
    0.9566     0.2624    -0.1270  # x-axis
    0.1640    -0.8446    -0.5096  # y-axis
   -0.2410     0.4666    -0.8510  # z-axis
...    48 A-T ...
  -15.9812    72.4873   -36.6756  # origin
    0.8587    -0.2258    -0.4601  # x-axis
   -0.3987    -0.8583    -0.3230  # y-axis
   -0.3220     0.4608    -0.8270  # z-axis
...    49 A-T ...
  -17.0980    74.4585   -39.3582  # origin
    0.5512    -0.6172    -0.5614  # x-axis
   -0.7638    -0.6440    -0.0419  # y-axis
   -0.3357     0.4519    -0.8265  # z-axis
...    50 A-T ...
  -18.1610    75.9406   -42.3845  # origin
    0.0680    -0.8689    -0.4902  # x-axis
   -0.9476    -0.2099     0.2407  # y-axis
   -0.3121     0.4482    -0.8377  # z-axis
...    51 A-T ...
  -19.1983    77.8427   -45.0568  # origin
   -0.5231    -0.7661    -0.3734  # x-axis
   -0.8183     0.3289     0.4713  # y-axis
   -0.2383     0.5521    -0.7990  # z-axis
...    52 A-T ...
  -19.8721    79.4712   -47.8101  # origin
   -0.9234    -0.3649    -0.1190  # x-axis
   -0.3676     0.7517     0.5475  # y-axis
   -0.1103     0.5493    -0.8283  # z-axis
...    53 A-T ...
  -20.1215    81.5790   -50.4786  # origin
   -0.9612     0.1436     0.2354  # x-axis
    0.2484     0.8216     0.5132  # y-axis
   -0.1197     0.5518    -0.8254  # z-axis
...    54 A-T ...
  -20.2534    83.4074   -53.0266  # origin
   -0.5516     0.6828     0.4791  # x-axis
    0.8333     0.4758     0.2813  # y-axis
   -0.0359     0.5545    -0.8314  # z-axis
...    55 A-T ...
  -20.5275    85.7089   -55.6171  # origin
    0.1407     0.6997     0.7004  # x-axis
    0.9898    -0.0832    -0.1157  # y-axis
   -0.0226     0.7096    -0.7043  # z-axis
...    56 A-T ...
  -20.3126    88.2975   -58.2417  # origin
    0.6364     0.4994     0.5879  # x-axis
    0.7652    -0.5048    -0.3995  # y-axis
    0.0973     0.7041    -0.7034  # z-axis
...    57 A-T ...
  -19.6073    90.4543   -60.5111  # origin
    0.9346     0.0733     0.3482  # x-axis
    0.3043    -0.6715    -0.6756  # y-axis
    0.1843     0.7374    -0.6499  # z-axis
...    58 A-T ...
  -18.9379    93.2844   -62.6953  # origin
    0.9059    -0.4034    -0.1287  # x-axis
   -0.3155    -0.4402    -0.8406  # y-axis
    0.2825     0.8021    -0.5261  # z-axis
...    59 A-T ...
  -17.9362    96.3390   -64.5509  # origin
    0.5332    -0.6009    -0.5955  # x-axis
   -0.7514    -0.0129    -0.6597  # y-axis
    0.3887     0.7992    -0.4584  # z-axis
...    60 A-T ...
  -16.6421    99.1973   -66.0281  # origin
    0.1118    -0.4543    -0.8838  # x-axis
   -0.9433     0.2312    -0.2382  # y-axis
    0.3126     0.8603    -0.4027  # z-axis
...    61 A-T ...
  -15.8776   102.4300   -67.2487  # origin
   -0.5479    -0.1466    -0.8236  # x-axis
   -0.8009     0.3764     0.4657  # y-axis
    0.2417     0.9148    -0.3237  # z-axis
...    62 A-T ...
  -14.9515   105.4299   -68.5494  # origin
   -0.9191     0.1147    -0.3771  # x-axis
   -0.2705     0.5123     0.8151  # y-axis
    0.2866     0.8511    -0.4398  # z-axis
...    63 A-T ...
  -13.9093   108.2636   -69.7196  # origin
   -0.9125     0.3967     0.0999  # x-axis
    0.2647     0.3865     0.8835  # y-axis
    0.3118     0.8326    -0.4577  # z-axis
...    64 A-T ...
  -12.7590   110.7704   -71.1210  # origin
   -0.6142     0.6183     0.4904  # x-axis
    0.6639     0.0688     0.7447  # y-axis
    0.4267     0.7829    -0.4528  # z-axis
...    65 A-T ...
  -11.1861   113.3790   -72.6005  # origin
   -0.0859     0.5306     0.8433  # x-axis
    0.8647    -0.3807     0.3276  # y-axis
    0.4949     0.7573    -0.4261  # z-axis
...    66 A-T ...
   -9.3006   115.7760   -74.1002  # origin
    0.4377     0.2205     0.8717  # x-axis
    0.6889    -0.7052    -0.1676  # y-axis
    0.5778     0.6739    -0.4605  # z-axis
...    67 A-T ...
   -7.4492   117.8259   -75.4286  # origin
    0.7261    -0.2320     0.6472  # x-axis
    0.2941    -0.7460    -0.5974  # y-axis
    0.6215     0.6242    -0.4735  # z-axis
...    68 A-T ...
   -4.9314   119.3604   -76.3171  # origin
    0.7798    -0.5989     0.1822  # x-axis
   -0.1284    -0.4378    -0.8899  # y-axis
    0.6127     0.6705    -0.4183  # z-axis
...    69 A-T ...
   -3.1420   121.6002   -77.4159  # origin
    0.6326    -0.7474    -0.2031  # x-axis
   -0.4604    -0.1520    -0.8746  # y-axis
    0.6228     0.6467    -0.4403  # z-axis
...    70 A-T ...
    2.3467   125.3508   -82.6217  # origin
   -0.5762    -0.7286    -0.3702  # x-axis
   -0.1129     0.5196    -0.8469  # y-axis
    0.8094    -0.4462    -0.3817  # z-axis
...    71 A-T ...
    4.1433   123.4296   -84.2429  # origin
   -0.6593    -0.4667    -0.5895  # x-axis
    0.0219     0.7717    -0.6356  # y-axis
    0.7515    -0.4320    -0.4986  # z-axis
...    72 A-T ...
    6.3929   122.1492   -85.4800  # origin
   -0.5884    -0.0438    -0.8074  # x-axis
    0.3830     0.8643    -0.3260  # y-axis
    0.7121    -0.5010    -0.4918  # z-axis
...    73 A-T ...
    9.1112   120.9559   -87.3569  # origin
   -0.3850     0.5386    -0.7495  # x-axis
    0.6922     0.7057     0.1515  # y-axis
    0.6105    -0.4604    -0.6445  # z-axis
...    74 A-T ...
   11.2426   119.5015   -90.2532  # origin
    0.1357     0.9304    -0.3406  # x-axis
    0.7546     0.1257     0.6440  # y-axis
    0.6420    -0.3444    -0.6850  # z-axis
...    75 A-T ...
   12.0886   118.0933   -93.5939  # origin
    0.3767     0.9247     0.0558  # x-axis
    0.6787    -0.3165     0.6627  # y-axis
    0.6304    -0.2117    -0.7468  # z-axis
...    76 A-T ...
   14.3453   117.5482   -96.1223  # origin
    0.6662     0.6170     0.4189  # x-axis
    0.4379    -0.7783     0.4499  # y-axis
    0.6037    -0.1163    -0.7887  # z-axis
...    77 A-T ...
   16.3050   116.7183   -98.1971  # origin
    0.7335     0.1651     0.6593  # x-axis
   -0.0061    -0.9684     0.2493  # y-axis
    0.6796    -0.1869    -0.7093  # z-axis
...    78 A-T ...
   18.1112   116.4567  -100.5689  # origin
    0.6336    -0.1313     0.7624  # x-axis
   -0.1385    -0.9888    -0.0551  # y-axis
    0.7611    -0.0707    -0.6447  # z-axis
...    79 A-T ...
   24.2455   110.2908  -101.5242  # origin
   -0.5548    -0.1523     0.8179  # x-axis
   -0.5718    -0.6443    -0.5079  # y-axis
    0.6043    -0.7495     0.2704  # z-axis
...    80 A-T ...
   25.7382   107.8966  -101.0582  # origin
   -0.7726    -0.2322     0.5910  # x-axis
   -0.3913    -0.5589    -0.7311  # y-axis
    0.5000    -0.7960     0.3410  # z-axis
...    81 A-T ...
   27.3359   105.4933  -100.0669  # origin
   -0.9065    -0.4159     0.0720  # x-axis
    0.1056    -0.3887    -0.9153  # y-axis
    0.4087    -0.8222     0.3963  # z-axis
...    82 A-T ...
   28.9810   102.8741   -98.7429  # origin
   -0.7138    -0.5212    -0.4678  # x-axis
    0.5713    -0.0470    -0.8194  # y-axis
    0.4051    -0.8522     0.3312  # z-axis
...    83 A-T ...
   30.1973    99.9189   -97.6904  # origin
   -0.3361    -0.4403    -0.8325  # x-axis
    0.8637     0.2083    -0.4589  # y-axis
    0.3754    -0.8733     0.3103  # z-axis
...    84 A-T ...
   31.5504    96.9577   -96.7590  # origin
    0.2250    -0.2784    -0.9337  # x-axis
    0.8888     0.4512     0.0796  # y-axis
    0.3992    -0.8479     0.3490  # z-axis
...    85 A-T ...
   32.6119    94.2493   -95.4039  # origin
    0.7229    -0.1169    -0.6810  # x-axis
    0.6113     0.5678     0.5513  # y-axis
    0.3222    -0.8148     0.4819  # z-axis
...    86 A-T ...
   33.8908    91.6708   -93.5706  # origin
    0.9296     0.2627    -0.2586  # x-axis
    0.0390     0.6276     0.7775  # y-axis
    0.3666    -0.7329     0.5732  # z-axis
...    87 A-T ...
   35.1035    88.8363   -91.7310  # origin
    0.8289     0.5217     0.2016  # x-axis
   -0.3761     0.2532     0.8913  # y-axis
    0.4140    -0.8147     0.4061  # z-axis
...    88 A-T ...
   36.5882    86.2099   -90.5574  # origin
    0.4878     0.6423     0.5912  # x-axis
   -0.7452    -0.0464     0.6653  # y-axis
    0.4547    -0.7651     0.4560  # z-axis
...    89 A-T ...
   38.1088    83.3311   -89.0697  # origin
    0.0458     0.4540     0.8898  # x-axis
   -0.9022    -0.3636     0.2319  # y-axis
    0.4288    -0.8134     0.3930  # z-axis
...    90 A-T ...
   39.1747    80.5693   -87.8609  # origin
   -0.5192     0.1936     0.8324  # x-axis
   -0.7889    -0.4831    -0.3797  # y-axis
    0.3286    -0.8539     0.4036  # z-axis
...    91 A-T ...
   40.4260    77.9056   -86.0173  # origin
   -0.9298    -0.1310     0.3440  # x-axis
   -0.2051    -0.5917    -0.7796  # y-axis
    0.3057    -0.7955     0.5232  # z-axis
...    92 A-T ...
   41.7804    75.6819   -84.0220  # origin
   -0.8552    -0.5148    -0.0600  # x-axis
    0.3639    -0.5138    -0.7769  # y-axis
    0.3691    -0.6862     0.6267  # z-axis
...    93 T-A ...
   42.7779    73.1939   -81.8930  # origin
   -0.5970    -0.5812    -0.5530  # x-axis
    0.7495    -0.1582    -0.6429  # y-axis
    0.2861    -0.7982     0.5300  # z-axis
...    94 A-T ...
   42.8231    73.1657   -81.8714  # origin
   -0.5976    -0.5811    -0.5525  # x-axis
    0.7490    -0.1587    -0.6433  # y-axis
    0.2862    -0.7982     0.5300  # z-axis
...    95 G-C ...
   43.2589    70.9765   -79.0768  # origin
    0.0420    -0.6929    -0.7198  # x-axis
    0.9271     0.2956    -0.2304  # y-axis
    0.3724    -0.6577     0.6548  # z-axis
...    96 T-A ...
   42.7805    68.8417   -76.1156  # origin
    0.5762    -0.5037    -0.6437  # x-axis
    0.7329     0.6670     0.1341  # y-axis
    0.3618    -0.5490     0.7535  # z-axis
...    97 G-C ...
   43.3687    66.7444   -73.6446  # origin
    0.9096     0.0348    -0.4140  # x-axis
    0.1866     0.8561     0.4820  # y-axis
    0.3712    -0.5157     0.7722  # z-axis
...    98 A-T ...
   44.5443    64.2911   -71.9256  # origin
    0.9070     0.4211    -0.0052  # x-axis
   -0.3214     0.7001     0.6377  # y-axis
    0.2722    -0.5767     0.7703  # z-axis
...    99 G-C ...
   46.1836    62.7468   -69.8425  # origin
    0.6075     0.6536     0.4514  # x-axis
   -0.7812     0.3886     0.4886  # y-axis
    0.1439    -0.6495     0.7466  # z-axis
...   100 C-G ...
   46.7533    60.0597   -68.1857  # origin
    0.1166     0.6484     0.7523  # x-axis
   -0.9460    -0.1583     0.2830  # y-axis
    0.3026    -0.7446     0.5949  # z-axis
...   101 G-C ...
   46.7134    57.9591   -62.9656  # origin
   -0.3698     0.9233    -0.1036  # x-axis
   -0.9154    -0.3429     0.2111  # y-axis
    0.1594     0.1729     0.9719  # z-axis
...   102 C-G ...
   46.6712    58.8221   -59.9183  # origin
   -0.8089     0.5857     0.0509  # x-axis
   -0.5858    -0.8103     0.0155  # y-axis
    0.0503    -0.0172     0.9986  # z-axis
...   103 T-A ...
   48.0640    58.8741   -57.1589  # origin
   -0.9826     0.0347     0.1824  # x-axis
   -0.0423    -0.9984    -0.0384  # y-axis
    0.1808    -0.0454     0.9825  # z-axis
...   104 C-G ...
   48.7007    59.6795   -54.0708  # origin
   -0.8358    -0.5015     0.2236  # x-axis
    0.4628    -0.8625    -0.2045  # y-axis
    0.2954    -0.0674     0.9530  # z-axis
...   105 A-T ...
   48.9900    59.6401   -50.8264  # origin
   -0.3469    -0.9360     0.0589  # x-axis
    0.8949    -0.3492    -0.2780  # y-axis
    0.2808    -0.0437     0.9588  # z-axis
...   106 C-G ...
   48.2768    58.9439   -47.1992  # origin
    0.2211    -0.9740     0.0502  # x-axis
    0.9411     0.1995    -0.2729  # y-axis
    0.2558     0.1076     0.9607  # z-axis
...   107 A-T ...
   48.2373    58.7548   -43.7460  # origin
    0.8080    -0.5888     0.0186  # x-axis
    0.5646     0.7651    -0.3097  # y-axis
    0.1681     0.2607     0.9507  # z-axis
